// Dota2 Editor
// Get latest version: https://github.com/zombieJ/nw-dota2editor

"DOTAHeroes"
{

	// =================================================================================================================
	// HERO: Templar Assassin
	// =================================================================================================================
	"npc_dota_hero_target_dummy"
	{
		// "Model"						"models/props_gameplay/donkey.vmdl"
		"Model"	"models/props_gameplay/dummy/dummy.vmdl"
		"override_hero"	"npc_dota_hero_vengefulspirit"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_fczh"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"575"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"900"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_vengeful/vengeful_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"airenzhishengji"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_gyrocopter"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_arzsj"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"1200"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/gyrocopter/hero_gyrocopter_gyrotechnics/gyro_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"jumozhanjiang"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_troll_warlord"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_jmzj"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"900"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_troll_warlord/troll_warlord_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"tidao"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_razor"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_td"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"675"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"900"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/razor/razor_ti6/razor_base_attack_ti6.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"mjyl"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_viper"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_jdsw"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"725"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"900"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_viper/viper_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
	}

	"zhuzai"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_juggernaut"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_js"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"130"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"MagicalResistance"	"0"
	}

	"difa"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_antimage"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_emls"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"200"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"MagicalResistance"	"0"
	}

	"huanyicike"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_phantom_assassin"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_hyck"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"130"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"MagicalResistance"	"0"
	}

	"shangjinlieren"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_bounty_hunter"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_sjlr"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"130"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusMana"	"500"
		"StatusHealthRegen"	"5"
		"StatusManaRegen"	"5"
		"MagicalResistance"	"0"
	}

	"najiahaiyao"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_naga_siren"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_njhy"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"130"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"MagicalResistance"	"0"
	}

	"xuemo"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_bloodseeker"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_xm"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"130"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"MagicalResistance"	"0"
	}

	"xukongjiamian"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_faceless_void"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_xkjm"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"130"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"MagicalResistance"	"0"
	}

	"kongbuliren"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_terrorblade"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_kblr"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"600"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"AttackRangeBuffer"	"700"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"MagicalResistance"	"0"
	}

	"siyecike"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_nyx_assassin"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_syck"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.7"
		"AttackRange"	"130"
		"AttackCapabilities"	"DOTA_UNIT_CAP_MELEE_ATTACK"
		"ProjectileSpeed"	"800"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/econ/items/drow/drow_ti9_immortal/drow_ti9_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"AttackRangeBuffer"	"300"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"MagicalResistance"	"0"
	}

	"suyaner"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_hoodwink"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_sye"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"725"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"750"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_hoodwink/hoodwink_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"Model"	"models/heros/nvhai_1.vmdl"
		"DisableWearables"	"1"
		"ModelScale"	"1.65"
		"AttackAnimationPoint"	"0.33"
		"VoiceFile"	"soundevents/custom_vo/suyaner.vsndevts"
		"MagicalResistance"	"0"
	}

	"biyao"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_dark_willow"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_hhjl"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"725"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"750"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_dark_willow/dark_willow_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"Model"	"models/by/biyao_1.vmdl"
		"DisableWearables"	"1"
		"ModelScale"	"1.2"
		"AttackAnimationPoint"	"0.37"
		"VoiceFile"	"soundevents/custom_vo/suyaner.vsndevts"
	}

	"shuiren"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_morphling"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_btjl"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"725"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"750"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_dark_willow/dark_willow_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"DisableWearables"	"0"
		"ModelScale"	"1"
		"AttackAnimationPoint"	"0.37"
	}

	"deluyi"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_lone_druid"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_hhjl"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
		"AttributePrimary"	"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"	"20"
		"AttributeBaseAgility"	"30"
		"AttributeBaseIntelligence"	"20"
		"AttackDamageMin"	"50"
		"AttackDamageMax"	"100"
		"AttackRate"	"0.8"
		"AttackRange"	"725"
		"AttackCapabilities"	"DOTA_UNIT_CAP_RANGED_ATTACK"
		"ProjectileSpeed"	"750"
		"MovementSpeed"	"325"
		"ArmorPhysical"	"0"
		"ProjectileModel"	"particles/units/heroes/hero_dark_willow/dark_willow_base_attack.vpcf"
		"AttributeStrengthGain"	"4"
		"AttributeAgilityGain"	"6"
		"AttributeIntelligenceGain"	"4"
		"AttackAcquisitionRange"	"800"
		"Ability17"	""
		"Ability18"	""
		"Ability19"	""
		"Ability20"	""
		"Ability21"	""
		"Ability22"	""
		"Ability23"	""
		"Ability24"	""
		"StatusHealthRegen"	"5"
		"StatusMana"	"500"
		"StatusManaRegen"	"5"
		"DisableWearables"	"0"
		"ModelScale"	"1"
		"AttackAnimationPoint"	"0.37"
	}

	"shengtangcike"
	{
		// Hero to override
		"override_hero"	"npc_dota_hero_templar_assassin"
		"StatusHealth"	"200"
		"Ability1"	"yxtfjn_stckl"
		"Ability2"	""
		"Ability3"	""
		"Ability4"	""
		"Ability5"	""
		"Ability6"	""
		"Ability7"	""
		"Ability8"	""
		"Ability9"	""
		"Ability10"	""
		"Ability11"	""
		"Ability12"	""
		"Ability13"	""
		"Ability14"	""
		"Ability15"	""
		"Ability16"	""
